Polling_Center,max_ps_number,ps_reporting,Abdullahf,AshrafGhani,total
0101001,6,6,120,215,335
0101002,6,6,798,540,1338
0101003,4,4,350,527,877
0101004,6,6,652,331,983
0101005,5,5,240,210,450
0101006,6,6,293,357,650
0101007,6,6,153,61,214
0101008,6,6,682,837,1519
0101009,4,4,117,62,179
0101010,5,5,334,230,564
0101011,3,3,176,98,274
0101012,2,2,212,157,369
0101013,5,5,739,275,1014
0101014,2,2,601,68,669
0101015,3,3,156,133,289
0101016,5,5,310,197,507
0101017,3,3,820,224,1044
0101018,3,3,202,83,285
0101019,5,5,566,258,824
0101020,3,3,254,147,401
0101021,8,8,340,292,632
0101022,8,8,371,118,489
0101023,6,6,636,279,915
0101024,6,6,932,308,1240
0101025,7,7,2238,670,2908
0101026,2,2,693,97,790
0101027,2,2,673,223,896
0101028,7,7,859,579,1438
0101029,5,5,110,99,209
0101030,3,3,1412,167,1579
0101032,7,7,773,802,1575
0101033,9,9,1258,1597,2855
0101034,8,8,601,640,1241
0101035,9,9,892,537,1429
0101036,8,8,1430,869,2299
0101037,6,6,433,526,959
0101038,5,5,440,448,888
0101039,5,5,1020,873,1893
0101040,5,5,525,604,1129
0101041,5,5,302,209,511
0101042,3,3,398,566,964
0101043,3,3,367,376,743
0101044,5,5,640,818,1458
0101045,5,5,627,588,1215
0101046,6,6,130,169,299
0101047,5,5,530,554,1084
0101048,6,6,1041,540,1581
0101049,7,7,673,570,1243
0101050,9,9,1104,1637,2741
0101051,7,7,810,2557,3367
0101052,5,5,604,389,993
0101053,9,9,466,417,883
0101054,8,8,1303,863,2166
0101055,6,6,443,106,549
0101056,6,6,304,188,492
0101057,7,7,739,359,1098
0101058,7,7,751,405,1156
0101059,6,6,793,386,1179
0101060,8,8,1581,554,2135
0101061,4,4,393,589,982
0101062,9,9,1523,1857,3380
0101063,7,7,1013,411,1424
0101064,7,7,1164,1267,2431
0101065,7,7,1003,468,1471
0101066,5,5,1047,547,1594
0101067,4,4,386,323,709
0101068,5,5,699,656,1355
0101069,3,3,287,301,588
0101070,9,9,946,1883,2829
0101071,4,4,1381,501,1882
0101072,4,4,875,431,1306
0101073,9,9,874,2663,3537
0101074,8,8,1141,2006,3147
0101075,5,5,703,1175,1878
0101076,4,4,336,1546,1882
0101077,6,6,733,757,1490
0101078,8,8,549,1620,2169
0101079,4,4,394,1332,1726
0101080,3,3,686,871,1557
0101081,3,3,181,824,1005
0101082,7,7,820,1793,2613
0101083,3,3,642,834,1476
0101084,4,4,382,871,1253
0101085,3,3,283,1004,1287
0101086,8,8,620,1076,1696
0101087,9,9,834,1312,2146
0101088,5,5,660,844,1504
0101089,8,8,966,2397,3363
0101090,3,3,292,598,890
0101091,7,7,365,641,1006
0101092,7,7,661,2966,3627
0101093,3,3,423,935,1358
0101094,9,9,683,1427,2110
0101095,8,8,1057,1060,2117
0101096,6,6,1319,424,1743
0101097,9,9,992,246,1238
0101098,9,9,1095,356,1451
0101099,4,4,545,176,721
0101100,13,13,1334,736,2070
0101101,5,5,1938,553,2491
0101102,3,3,1067,185,1252
0101103,6,6,2437,632,3069
0101104,8,8,600,862,1462
0101105,3,3,948,355,1303
0101106,5,5,2240,242,2482
0101107,6,6,2586,364,2950
0101108,10,10,1124,660,1784
0101109,11,11,670,626,1296
0101110,4,4,974,274,1248
0101111,5,5,1684,531,2215
0101112,8,8,503,340,843
0101113,6,6,1064,593,1657
0101114,5,5,546,156,702
0101115,5,5,1035,374,1409
0101116,5,5,695,350,1045
0101117,4,4,1061,433,1494
0101118,9,9,1746,607,2353
0101119,5,5,414,559,973
0101120,8,8,582,925,1507
0101121,7,7,2076,1073,3149
0101122,5,5,791,967,1758
0101123,6,6,1897,717,2614
0101124,7,7,2675,648,3323
0101125,9,9,558,671,1229
0101126,11,11,1338,2295,3633
0101127,8,8,543,1799,2342
0101128,10,10,739,792,1531
0101129,9,9,622,1655,2277
0101130,10,10,1249,1433,2682
0101131,6,6,1440,847,2287
0101132,7,7,1008,1105,2113
0101133,3,3,589,1080,1669
0101134,7,7,619,446,1065
0101135,7,7,842,1105,1947
0101136,5,5,277,1514,1791
0101137,5,5,131,178,309
0101138,7,7,634,472,1106
0101139,7,7,1791,782,2573
0101140,6,6,729,585,1314
0101141,8,8,1297,923,2220
0101142,3,3,396,637,1033
0101143,7,7,1171,1385,2556
0101144,4,4,1150,940,2090
0101145,4,4,918,740,1658
0101146,6,6,443,1239,1682
0101147,9,9,638,2158,2796
0101148,8,8,566,778,1344
0101149,6,6,236,1074,1310
0101150,7,7,558,967,1525
0101151,12,12,356,3872,4228
0101152,6,6,638,2137,2775
0101153,5,5,281,1070,1351
0101154,5,5,473,1566,2039
0101155,6,6,528,1663,2191
0101156,6,6,574,834,1408
0101157,4,4,392,1390,1782
0101158,5,5,299,1760,2059
0101159,5,5,926,1711,2637
0101160,5,5,50,1036,1086
0101161,5,5,54,698,752
0101162,5,5,135,850,985
0101163,5,5,380,916,1296
0101164,5,5,832,981,1813
0101165,5,5,128,514,642
0101166,4,4,362,1129,1491
0101167,4,4,306,812,1118
0101168,6,6,686,1546,2232
0101169,6,6,615,1488,2103
0101170,6,6,266,1268,1534
0101171,5,5,117,706,823
0101172,4,4,701,1124,1825
0101173,3,3,383,781,1164
0101174,3,3,138,1097,1235
0101175,4,4,217,1239,1456
0101176,14,14,101,5256,5357
0101177,6,6,1036,673,1709
0101178,5,5,506,839,1345
0101179,5,5,447,791,1238
0101180,5,5,528,494,1022
0101181,7,7,341,698,1039
0101182,7,7,1049,1810,2859
0101183,5,5,775,1230,2005
0101184,6,6,690,1260,1950
0101185,9,9,924,2626,3550
0101186,6,6,996,1542,2538
0101187,3,3,765,433,1198
0101188,6,6,1180,930,2110
0101189,8,8,327,3576,3903
